Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 97792/156776 [=================>............] - ETA: 30s - loss: 0.8127 - acc: 0.7774
 98048/156776 [=================>............] - ETA: 30s - loss: 0.8129 - acc: 0.7773
 98304/156776 [=================>............] - ETA: 30s - loss: 0.8130 - acc: 0.7773
 98560/156776 [=================>............] - ETA: 29s - loss: 0.8131 - acc: 0.7773
 98816/156776 [=================>............] - ETA: 29s - loss: 0.8133 - acc: 0.7773
 99072/156776 [=================>............] - ETA: 29s - loss: 0.8136 - acc: 0.7772
 99328/156776 [==================>...........] - ETA: 29s - loss: 0.8137 - acc: 0.7773
 99584/156776 [==================>...........] - ETA: 29s - loss: 0.8140 - acc: 0.7772
 99840/156776 [==================>...........] - ETA: 29s - loss: 0.8143 - acc: 0.7771
100096/156776 [==================>...........] - ETA: 29s - loss: 0.8144 - acc: 0.7771
100352/156776 [==================>...........] - ETA: 28s - loss: 0.8143 - acc: 0.7771
100608/156776 [==================>...........] - ETA: 28s - loss: 0.8144 - acc: 0.7771
100864/156776 [==================>...........] - ETA: 28s - loss: 0.8142 - acc: 0.7772
101120/156776 [==================>...........] - ETA: 28s - loss: 0.8144 - acc: 0.7771
101376/156776 [==================>...........] - ETA: 28s - loss: 0.8144 - acc: 0.7771
101632/156776 [==================>...........] - ETA: 28s - loss: 0.8147 - acc: 0.7769
101888/156776 [==================>...........] - ETA: 28s - loss: 0.8150 - acc: 0.7769
102144/156776 [==================>...........] - ETA: 27s - loss: 0.8156 - acc: 0.7767
102400/156776 [==================>...........] - ETA: 27s - loss: 0.8157 - acc: 0.7766
102656/156776 [==================>...........] - ETA: 27s - loss: 0.8159 - acc: 0.7765
102912/156776 [==================>...........] - ETA: 27s - loss: 0.8159 - acc: 0.7765
103168/156776 [==================>...........] - ETA: 27s - loss: 0.8158 - acc: 0.7766
103424/156776 [==================>...........] - ETA: 27s - loss: 0.8160 - acc: 0.7765
103680/156776 [==================>...........] - ETA: 27s - loss: 0.8159 - acc: 0.7766
103936/156776 [==================>...........] - ETA: 27s - loss: 0.8164 - acc: 0.7765
104192/156776 [==================>...........] - ETA: 26s - loss: 0.8165 - acc: 0.7765
104448/156776 [==================>...........] - ETA: 26s - loss: 0.8164 - acc: 0.7765
104704/156776 [===================>..........] - ETA: 26s - loss: 0.8164 - acc: 0.7765
104960/156776 [===================>..........] - ETA: 26s - loss: 0.8167 - acc: 0.7765
105216/156776 [===================>..........] - ETA: 26s - loss: 0.8168 - acc: 0.7764
105472/156776 [===================>..........] - ETA: 26s - loss: 0.8166 - acc: 0.7765
105728/156776 [===================>..........] - ETA: 26s - loss: 0.8165 - acc: 0.7765
105984/156776 [===================>..........] - ETA: 25s - loss: 0.8168 - acc: 0.7765
106240/156776 [===================>..........] - ETA: 25s - loss: 0.8170 - acc: 0.7764
106496/156776 [===================>..........] - ETA: 25s - loss: 0.8170 - acc: 0.7764
106752/156776 [===================>..........] - ETA: 25s - loss: 0.8173 - acc: 0.7764
107008/156776 [===================>..........] - ETA: 25s - loss: 0.8174 - acc: 0.7763
107264/156776 [===================>..........] - ETA: 25s - loss: 0.8171 - acc: 0.7764
107520/156776 [===================>..........] - ETA: 25s - loss: 0.8173 - acc: 0.7763
107776/156776 [===================>..........] - ETA: 24s - loss: 0.8172 - acc: 0.7764
108032/156776 [===================>..........] - ETA: 24s - loss: 0.8175 - acc: 0.7763
108288/156776 [===================>..........] - ETA: 24s - loss: 0.8177 - acc: 0.7763
108544/156776 [===================>..........] - ETA: 24s - loss: 0.8176 - acc: 0.7763
108800/156776 [===================>..........] - ETA: 24s - loss: 0.8178 - acc: 0.7762
109056/156776 [===================>..........] - ETA: 24s - loss: 0.8177 - acc: 0.7762
109312/156776 [===================>..........] - ETA: 24s - loss: 0.8177 - acc: 0.7762
109568/156776 [===================>..........] - ETA: 24s - loss: 0.8180 - acc: 0.7761
109824/156776 [====================>.........] - ETA: 23s - loss: 0.8182 - acc: 0.7761
110080/156776 [====================>.........] - ETA: 23s - loss: 0.8185 - acc: 0.7760
110336/156776 [====================>.........] - ETA: 23s - loss: 0.8185 - acc: 0.7761
110592/156776 [====================>.........] - ETA: 23s - loss: 0.8185 - acc: 0.7760
110848/156776 [====================>.........] - ETA: 23s - loss: 0.8188 - acc: 0.7759
111104/156776 [====================>.........] - ETA: 23s - loss: 0.8187 - acc: 0.7760
111360/156776 [====================>.........] - ETA: 23s - loss: 0.8185 - acc: 0.7761
111616/156776 [====================>.........] - ETA: 22s - loss: 0.8183 - acc: 0.7761
111872/156776 [====================>.........] - ETA: 22s - loss: 0.8185 - acc: 0.7761
112128/156776 [====================>.........] - ETA: 22s - loss: 0.8185 - acc: 0.7761
112384/156776 [====================>.........] - ETA: 22s - loss: 0.8187 - acc: 0.7761
112640/156776 [====================>.........] - ETA: 22s - loss: 0.8185 - acc: 0.7762
112896/156776 [====================>.........] - ETA: 22s - loss: 0.8188 - acc: 0.7761
113152/156776 [====================>.........] - ETA: 22s - loss: 0.8189 - acc: 0.7761
113408/156776 [====================>.........] - ETA: 22s - loss: 0.8188 - acc: 0.7761
113664/156776 [====================>.........] - ETA: 21s - loss: 0.8189 - acc: 0.7762
113920/156776 [====================>.........] - ETA: 21s - loss: 0.8190 - acc: 0.7762
114176/156776 [====================>.........] - ETA: 21s - loss: 0.8192 - acc: 0.7761
114432/156776 [====================>.........] - ETA: 21s - loss: 0.8195 - acc: 0.7760
114688/156776 [====================>.........] - ETA: 21s - loss: 0.8196 - acc: 0.7760
114944/156776 [====================>.........] - ETA: 21s - loss: 0.8200 - acc: 0.7758
115200/156776 [=====================>........] - ETA: 21s - loss: 0.8201 - acc: 0.7758
115456/156776 [=====================>........] - ETA: 20s - loss: 0.8200 - acc: 0.7758
115712/156776 [=====================>........] - ETA: 20s - loss: 0.8200 - acc: 0.7758
115968/156776 [=====================>........] - ETA: 20s - loss: 0.8198 - acc: 0.7759
116224/156776 [=====================>........] - ETA: 20s - loss: 0.8200 - acc: 0.7758
116480/156776 [=====================>........] - ETA: 20s - loss: 0.8199 - acc: 0.7758
116736/156776 [=====================>........] - ETA: 20s - loss: 0.8198 - acc: 0.7759
116992/156776 [=====================>........] - ETA: 20s - loss: 0.8195 - acc: 0.7761
117248/156776 [=====================>........] - ETA: 20s - loss: 0.8194 - acc: 0.7761
117504/156776 [=====================>........] - ETA: 19s - loss: 0.8194 - acc: 0.7761
117760/156776 [=====================>........] - ETA: 19s - loss: 0.8195 - acc: 0.7760
118016/156776 [=====================>........] - ETA: 19s - loss: 0.8195 - acc: 0.7760
118272/156776 [=====================>........] - ETA: 19s - loss: 0.8197 - acc: 0.7759
118528/156776 [=====================>........] - ETA: 19s - loss: 0.8196 - acc: 0.7760
118784/156776 [=====================>........] - ETA: 19s - loss: 0.8198 - acc: 0.7758
119040/156776 [=====================>........] - ETA: 19s - loss: 0.8198 - acc: 0.7759
119296/156776 [=====================>........] - ETA: 18s - loss: 0.8200 - acc: 0.7758
119552/156776 [=====================>........] - ETA: 18s - loss: 0.8199 - acc: 0.7758
119808/156776 [=====================>........] - ETA: 18s - loss: 0.8203 - acc: 0.7757
120064/156776 [=====================>........] - ETA: 18s - loss: 0.8203 - acc: 0.7758
120320/156776 [======================>.......] - ETA: 18s - loss: 0.8204 - acc: 0.7758
120576/156776 [======================>.......] - ETA: 18s - loss: 0.8209 - acc: 0.7757
120832/156776 [======================>.......] - ETA: 18s - loss: 0.8212 - acc: 0.7756
121088/156776 [======================>.......] - ETA: 18s - loss: 0.8211 - acc: 0.7757
121344/156776 [======================>.......] - ETA: 17s - loss: 0.8212 - acc: 0.7757
121600/156776 [======================>.......] - ETA: 17s - loss: 0.8214 - acc: 0.7756
121856/156776 [======================>.......] - ETA: 17s - loss: 0.8217 - acc: 0.7755
122112/156776 [======================>.......] - ETA: 17s - loss: 0.8219 - acc: 0.7755
122368/156776 [======================>.......] - ETA: 17s - loss: 0.8221 - acc: 0.7754
122624/156776 [======================>.......] - ETA: 17s - loss: 0.8227 - acc: 0.7752
122880/156776 [======================>.......] - ETA: 17s - loss: 0.8230 - acc: 0.7752
123136/156776 [======================>.......] - ETA: 16s - loss: 0.8230 - acc: 0.7751
123392/156776 [======================>.......] - ETA: 16s - loss: 0.8234 - acc: 0.7750
123648/156776 [======================>.......] - ETA: 16s - loss: 0.8232 - acc: 0.7750
123904/156776 [======================>.......] - ETA: 16s - loss: 0.8233 - acc: 0.7750
124160/156776 [======================>.......] - ETA: 16s - loss: 0.8237 - acc: 0.7749
124416/156776 [======================>.......] - ETA: 16s - loss: 0.8240 - acc: 0.7749
124672/156776 [======================>.......] - ETA: 16s - loss: 0.8240 - acc: 0.7749
124928/156776 [======================>.......] - ETA: 16s - loss: 0.8241 - acc: 0.7749
125184/156776 [======================>.......] - ETA: 15s - loss: 0.8238 - acc: 0.7750
125440/156776 [=======================>......] - ETA: 15s - loss: 0.8238 - acc: 0.7750
125696/156776 [=======================>......] - ETA: 15s - loss: 0.8240 - acc: 0.7749
125952/156776 [=======================>......] - ETA: 15s - loss: 0.8240 - acc: 0.7750
126208/156776 [=======================>......] - ETA: 15s - loss: 0.8241 - acc: 0.7750
126464/156776 [=======================>......] - ETA: 15s - loss: 0.8242 - acc: 0.7749
126720/156776 [=======================>......] - ETA: 15s - loss: 0.8244 - acc: 0.7749
126976/156776 [=======================>......] - ETA: 15s - loss: 0.8247 - acc: 0.7747
127232/156776 [=======================>......] - ETA: 14s - loss: 0.8247 - acc: 0.7747
127488/156776 [=======================>......] - ETA: 14s - loss: 0.8248 - acc: 0.7747
127744/156776 [=======================>......] - ETA: 14s - loss: 0.8249 - acc: 0.7747
128000/156776 [=======================>......] - ETA: 14s - loss: 0.8250 - acc: 0.7747
128256/156776 [=======================>......] - ETA: 14s - loss: 0.8250 - acc: 0.7746
128512/156776 [=======================>......] - ETA: 14s - loss: 0.8252 - acc: 0.7746
128768/156776 [=======================>......] - ETA: 14s - loss: 0.8254 - acc: 0.7745
129024/156776 [=======================>......] - ETA: 13s - loss: 0.8255 - acc: 0.7745
129280/156776 [=======================>......] - ETA: 13s - loss: 0.8254 - acc: 0.7745
129536/156776 [=======================>......] - ETA: 13s - loss: 0.8255 - acc: 0.7744
129792/156776 [=======================>......] - ETA: 13s - loss: 0.8257 - acc: 0.7744
130048/156776 [=======================>......] - ETA: 13s - loss: 0.8256 - acc: 0.7744
130304/156776 [=======================>......] - ETA: 13s - loss: 0.8258 - acc: 0.7744
130560/156776 [=======================>......] - ETA: 13s - loss: 0.8259 - acc: 0.7743
130816/156776 [========================>.....] - ETA: 13s - loss: 0.8260 - acc: 0.7743
131072/156776 [========================>.....] - ETA: 12s - loss: 0.8260 - acc: 0.7743
131328/156776 [========================>.....] - ETA: 12s - loss: 0.8263 - acc: 0.7742
131584/156776 [========================>.....] - ETA: 12s - loss: 0.8266 - acc: 0.7741
131840/156776 [========================>.....] - ETA: 12s - loss: 0.8267 - acc: 0.7741
132096/156776 [========================>.....] - ETA: 12s - loss: 0.8266 - acc: 0.7741
132352/156776 [========================>.....] - ETA: 12s - loss: 0.8268 - acc: 0.7741
132608/156776 [========================>.....] - ETA: 12s - loss: 0.8267 - acc: 0.7742
132864/156776 [========================>.....] - ETA: 12s - loss: 0.8267 - acc: 0.7742
133120/156776 [========================>.....] - ETA: 11s - loss: 0.8268 - acc: 0.7741
133376/156776 [========================>.....] - ETA: 11s - loss: 0.8269 - acc: 0.7741
133632/156776 [========================>.....] - ETA: 11s - loss: 0.8270 - acc: 0.7741
133888/156776 [========================>.....] - ETA: 11s - loss: 0.8269 - acc: 0.7741
134144/156776 [========================>.....] - ETA: 11s - loss: 0.8268 - acc: 0.7741
134400/156776 [========================>.....] - ETA: 11s - loss: 0.8269 - acc: 0.7740
134656/156776 [========================>.....] - ETA: 11s - loss: 0.8271 - acc: 0.7739
134912/156776 [========================>.....] - ETA: 10s - loss: 0.8274 - acc: 0.7739
135168/156776 [========================>.....] - ETA: 10s - loss: 0.8273 - acc: 0.7739
135424/156776 [========================>.....] - ETA: 10s - loss: 0.8275 - acc: 0.7739
135680/156776 [========================>.....] - ETA: 10s - loss: 0.8277 - acc: 0.7738
135936/156776 [=========================>....] - ETA: 10s - loss: 0.8276 - acc: 0.7739
136192/156776 [=========================>....] - ETA: 10s - loss: 0.8277 - acc: 0.7738
136448/156776 [=========================>....] - ETA: 10s - loss: 0.8277 - acc: 0.7738
136704/156776 [=========================>....] - ETA: 10s - loss: 0.8277 - acc: 0.7738
136960/156776 [=========================>....] - ETA: 9s - loss: 0.8280 - acc: 0.7737 
137216/156776 [=========================>....] - ETA: 9s - loss: 0.8281 - acc: 0.7737
137472/156776 [=========================>....] - ETA: 9s - loss: 0.8280 - acc: 0.7737
137728/156776 [=========================>....] - ETA: 9s - loss: 0.8280 - acc: 0.7738
137984/156776 [=========================>....] - ETA: 9s - loss: 0.8280 - acc: 0.7737
138240/156776 [=========================>....] - ETA: 9s - loss: 0.8279 - acc: 0.7738
138496/156776 [=========================>....] - ETA: 9s - loss: 0.8279 - acc: 0.7738
138752/156776 [=========================>....] - ETA: 9s - loss: 0.8279 - acc: 0.7738
139008/156776 [=========================>....] - ETA: 8s - loss: 0.8277 - acc: 0.7738
139264/156776 [=========================>....] - ETA: 8s - loss: 0.8279 - acc: 0.7738
139520/156776 [=========================>....] - ETA: 8s - loss: 0.8279 - acc: 0.7738
139776/156776 [=========================>....] - ETA: 8s - loss: 0.8281 - acc: 0.7737
140032/156776 [=========================>....] - ETA: 8s - loss: 0.8283 - acc: 0.7737
140288/156776 [=========================>....] - ETA: 8s - loss: 0.8283 - acc: 0.7736
140544/156776 [=========================>....] - ETA: 8s - loss: 0.8284 - acc: 0.7736
140800/156776 [=========================>....] - ETA: 7s - loss: 0.8284 - acc: 0.7736
141056/156776 [=========================>....] - ETA: 7s - loss: 0.8285 - acc: 0.7736
141312/156776 [==========================>...] - ETA: 7s - loss: 0.8287 - acc: 0.7735
141568/156776 [==========================>...] - ETA: 7s - loss: 0.8287 - acc: 0.7734
141824/156776 [==========================>...] - ETA: 7s - loss: 0.8289 - acc: 0.7734
142080/156776 [==========================>...] - ETA: 7s - loss: 0.8291 - acc: 0.7733
142336/156776 [==========================>...] - ETA: 7s - loss: 0.8291 - acc: 0.7733
142592/156776 [==========================>...] - ETA: 7s - loss: 0.8293 - acc: 0.7733
142848/156776 [==========================>...] - ETA: 6s - loss: 0.8293 - acc: 0.7732
143104/156776 [==========================>...] - ETA: 6s - loss: 0.8294 - acc: 0.7732
143360/156776 [==========================>...] - ETA: 6s - loss: 0.8293 - acc: 0.7733
143616/156776 [==========================>...] - ETA: 6s - loss: 0.8294 - acc: 0.7732
143872/156776 [==========================>...] - ETA: 6s - loss: 0.8293 - acc: 0.7732
144128/156776 [==========================>...] - ETA: 6s - loss: 0.8292 - acc: 0.7733
144384/156776 [==========================>...] - ETA: 6s - loss: 0.8292 - acc: 0.7733
144640/156776 [==========================>...] - ETA: 6s - loss: 0.8293 - acc: 0.7733
144896/156776 [==========================>...] - ETA: 5s - loss: 0.8291 - acc: 0.7733
145152/156776 [==========================>...] - ETA: 5s - loss: 0.8291 - acc: 0.7733
145408/156776 [==========================>...] - ETA: 5s - loss: 0.8292 - acc: 0.7733
145664/156776 [==========================>...] - ETA: 5s - loss: 0.8295 - acc: 0.7732
145920/156776 [==========================>...] - ETA: 5s - loss: 0.8295 - acc: 0.7732
146176/156776 [==========================>...] - ETA: 5s - loss: 0.8297 - acc: 0.7731
146432/156776 [===========================>..] - ETA: 5s - loss: 0.8295 - acc: 0.7732
146688/156776 [===========================>..] - ETA: 5s - loss: 0.8297 - acc: 0.7732
146944/156776 [===========================>..] - ETA: 4s - loss: 0.8297 - acc: 0.7732
147200/156776 [===========================>..] - ETA: 4s - loss: 0.8299 - acc: 0.7731
